"Ticker","Nome","Negócios","Última (R$)","Variação"
"VALE3","Vale","63.100.200","55,30","+3,64%"
"ABEV3","Ambev","47.073.600","13,65","+2,02%"
"B3SA3","B3","43.698.400","14,45","-0,34%"
"ASAI3","Assaí","30.486.700","10,08","-7,52%"
"BBDC4","Banco Bradesco","29.531.300","16,36","-1,80%"
"COGN3","Cogna","29.005.000","2,85","+0,00%"
"PETR4","Petrobras","28.311.600","32,05","+1,78%"
"MGLU3","Magazine Luiza","25.674.900","9,07","-6,59%"
"USIM5","Usiminas","23.336.400","4,32","+5,37%"
"BBAS3","Banco do Brasil","22.781.500","21,99","+0,37%"
"CPLE6","Copel","22.432.300","12,06","-2,90%"
"ITUB4","Itaú Unibanco","19.739.300","36,80","-0,81%"
"RADL3","RaiaDrogasil","19.406.300","15,12","-0,46%"
"ITSA4","Itaúsa","18.391.100","10,88","-1,09%"
"RAIZ4","Raízen","18.376.200","1,68","+0,60%"
"VAMO3","Grupo Vamos","17.632.900","3,95","-3,66%"
"LREN3","Lojas Renner","16.801.900","18,83","-3,29%"
"RENT3","Localiza","15.943.300","38,29","-5,76%"
"CSNA3","Siderúrgica Nacional","15.574.200","7,97","+6,13%"
"BEEF3","Minerva","14.506.500","4,99","-0,40%"
"CMIG4","Cemig","13.895.300","10,84","-1,28%"
"PCAR3","Grupo Pão de Açúcar","12.662.700","3,17","+0,32%"
"SMFT3","Smart Fit","12.482.800","23,10","-6,06%"
"CSAN3","Cosan","12.153.600","6,93","-1,98%"
"GGBR4","Gerdau","11.037.900","16,50","+3,12%"
"EQTL3","Equatorial Energia","10.740.700","35,39","-2,05%"
"POMO4","Marcopolo","10.615.200","7,98","+0,13%"
"GOAU4","Metalúrgica Gerdau","10.377.000","9,22","+3,25%"
"BPAC11","Banco BTG Pactual","10.367.900","41,54","-3,10%"
"OIBR3","Oi","10.204.300","0,59","-9,23%"
"ECOR3","EcoRodovias","9.481.600","7,30","-4,70%"
"CMIN3","CSN Mineração","9.180.500","5,04","+1,82%"
"AZUL4","Azul","9.146.400","0,93","-1,06%"
"RAIL3","Rumo","8.984.000","18,12","-3,00%"
"PETR3","Petrobras","8.946.600","34,95","+2,10%"
"ANIM3","Ânima Educação","8.709.900","4,17","-2,34%"
"LWSA3","Locaweb","8.617.800","3,62","-3,98%"
"MRVE3","MRV","8.502.300","6,25","-2,50%"
"KLBN11","Klabin","8.468.700","18,99","+2,87%"
"BBDC3","Banco Bradesco","8.438.200","14,12","-1,53%"
"CVCB3","CVC","8.202.900","2,39","-2,05%"
"VBBR3","Vibra Energia","7.904.500","21,43","-1,79%"
"HAPV3","Hapvida","7.549.000","34,53","-5,14%"
"CPLE3","Copel","7.090.100","11,27","-2,93%"
"SIMH3","Simpar","7.072.900","4,86","-3,95%"
"SUZB3","Suzano","7.066.900","51,71","+1,71%"
"WEGE3","WEG","7.025.100","42,43","-0,16%"
"BRAV3","3R Petroleum","6.949.500","17,61","+0,92%"
"MOVI3","Movida","6.836.400","6,66","-4,17%"
"PRIO3","PetroRio","6.679.100","42,16","+0,86%"
"RDOR3","Rede D'Or","6.566.500","34,79","-1,75%"
"JHSF3","JHSF","6.488.300","5,23","-3,33%"
"ELET3","Eletrobras","6.451.400","40,10","-0,82%"
"MRFG3","Marfrig","6.274.300","22,13","-2,08%"
"EMBR3","Embraer","6.189.600","79,62","-0,98%"
"RAPT4","Randon","6.098.400","8,62","-1,49%"
"CYRE3","Cyrela","6.048.600","25,79","-2,94%"
"ENEV3","Eneva","5.996.700","13,56","-1,02%"
"GMAT3","Grupo Mateus","5.740.800","7,91","-3,77%"
"SANB11","Banco Santander","5.573.200","29,38","-3,00%"
"MOTV3","Motiva","5.527.800","13,59","-1,74%"
"CXSE3","Caixa Seguridade","5.373.800","14,74","-0,34%"
"BBSE3","BB Seguridade","5.258.000","36,25","-0,49%"
"ARML3","Armac","5.114.300","2,95","-12,72%"
"VIVT3","Vivo","5.050.500","31,50","+0,77%"
"BRAP4","Bradespar","5.016.600","16,48","+3,71%"
"IFCM3","Infracommerce","4.992.200","0,05","+0,00%"
"TIMS3","TIM","4.945.900","21,96","-0,72%"
"ALOS3","Allos","4.944.900","22,40","-2,10%"
"PETZ3","Petz","4.933.600","3,79","-1,56%"
"SRNA3","Serena Energia","4.884.000","11,61","-0,43%"
"SBSP3","Sabesp","4.683.000","115,22","-4,41%"
"CBAV3","CBA","4.663.600","4,87","+1,04%"
"AURE3","Auren Energia","4.341.000","9,70","-3,67%"
"SEQL3","Sequoia Logística","4.158.300","1,11","+11,00%"
"STBP3","Santos Brasil","4.130.800","13,81","+0,36%"
"BRFS3","BRF","3.999.800","19,62","-1,90%"
"AZTE3","AZT Energia","3.927.600","0,55","-5,17%"
"IGTI11","Jereissati Participações","3.903.000","22,53","-2,97%"
"IGTI11","Iguatemi","3.903.000","22,53","-2,97%"
"INTB3","Intelbras","3.781.300","14,73","-6,89%"
"UGPA3","Ultrapar","3.742.400","17,54","-1,46%"
"ONCO3","Oncoclínicas","3.721.000","4,75","-8,65%"
"CEAB3","C&A","3.697.300","19,60","-3,02%"
"ENGI11","Energisa","3.630.600","46,95","-2,57%"
"VIVA3","Vivara","3.608.200","26,59","-1,74%"
"MULT3","Multiplan","3.351.000","26,69","-1,77%"
"FLRY3","Fleury","3.336.800","13,05","+0,38%"
"GGPS3","GPS","3.173.000","15,83","-0,50%"
"BHIA3","Casas Bahia","3.072.300","3,03","-3,50%"
"KLBN4","Klabin","2.981.900","3,77","+2,17%"
"ENJU3","Enjoei","2.817.300","1,17","-3,31%"
"CURY3","Cury","2.760.500","28,66","-4,82%"
"SLCE3","SLC Agrícola","2.622.600","18,01","+1,07%"
"AZZA3","Arezzo","2.555.500","39,58","-3,70%"
"HBSA3","Hidrovias do Brasil","2.481.000","3,47","-2,25%"
"SMTO3","São Martinho","2.416.600","17,32","+0,35%"
"HYPE3","Hypera","2.352.400","27,45","-0,94%"
"AMER3","Americanas","2.345.200","5,34","-1,48%"
"BRKM5","Braskem","2.344.200","9,13","-0,11%"
"GRND3","Grendene","2.303.300","5,39","-1,46%"
"BPAN4","Banco Pan","2.289.000","7,70","-1,28%"
"RECV3","PetroRecôncavo","2.265.500","14,64","-0,41%"
"PSSA3","Porto Seguro","2.237.500","54,60","-0,31%"
"TOTS3","Totvs","2.163.700","41,80","-1,60%"
"AZEV4","Azevedo & Travassos","2.161.600","0,55","-1,79%"
"ALPA4","Alpargatas","2.150.200","8,65","-8,27%"
"LIGT3","Light","2.043.700","6,48","-7,69%"
"YDUQ3","YDUQS","2.036.500","16,22","-2,35%"
"LJQQ3","Lojas Quero-Quero","2.032.800","2,49","-3,49%"
"CASH3","Méliuz","2.029.200","6,84","-3,39%"
"TEND3","Construtora Tenda","2.020.700","23,57","-4,57%"
"ISAE4","ISA Energia","2.010.900","22,91","-0,82%"
"DIRR3","Direcional","1.992.400","39,88","-3,39%"
"MEAL3","IMC Alimentação","1.955.600","1,17","-0,85%"
"TTEN3","3tentos","1.891.700","14,81","-1,99%"
"CSMG3","COPASA","1.851.700","28,20","+1,08%"
"TAEE11","Taesa","1.670.900","34,50","-1,63%"
"BLAU3","Blau Farmacêutica","1.467.200","12,46","-6,60%"
"PDGR3","PDG Realty","1.442.900","0,26","-7,14%"
"EGIE3","Engie","1.420.100","46,72","+1,57%"
"QUAL3","Qualicorp","1.335.200","1,80","-2,70%"
"PRNR3","Priner","1.288.500","15,16","-0,52%"
"MYPK3","Iochpe-Maxion","1.247.500","12,98","-4,49%"
"DXCO3","Dexco","1.245.100","5,66","-0,53%"
"MILS3","Mills","1.196.300","11,20","-0,44%"
"SBFG3","Grupo SBF","1.146.200","11,76","-4,16%"
"GUAR3","Guararapes","1.098.900","8,27","-5,05%"
"CAML3","Camil Alimentos","1.082.300","5,03","-0,79%"
"SAPR11","Sanepar","1.077.500","36,85","-1,02%"
"PORT3","Wilson Sons","1.042.700","17,42","-0,06%"
"ODPV3","Odontoprev","1.038.300","11,72","+0,43%"
"HBOR3","Helbor","1.019.000","2,36","-3,67%"
"PGMN3","Pague Menos","995.300","3,37","-1,17%"
"RANI3","Irani","924.900","7,39","+0,68%"
"MLAS3","Multilaser","917.700","1,06","-1,85%"
"CPFE3","CPFL Energia","902.100","40,28","-0,98%"
"ELET6","Eletrobras","887.400","44,37","-0,80%"
"FRAS3","Fras-le","884.100","26,82","+0,45%"
"NEOE3","Neoenergia","858.800","25,03","-1,88%"
"LAVV3","Lavvi Incorporadora","853.800","12,13","-2,96%"
"PLPL3","Plano&Plano","801.300","15,05","-4,14%"
"POSI3","Positivo","800.800","4,54","-1,52%"
"ABCB4","Banco ABC Brasil","800.000","21,79","-0,50%"
"KEPL3","Kepler Weber","793.800","8,10","-0,86%"
"SYNE3","SYN","778.400","5,85","-4,10%"
"EZTC3","EZTEC","772.500","13,84","-0,22%"
"SAPR4","Sanepar","762.400","7,29","-1,09%"
"BRSR6","Banrisul","762.200","11,59","-0,77%"
"AZEV3","Azevedo & Travassos","755.700","0,45","-2,17%"
"MDIA3","M. Dias Branco","735.900","23,98","-3,11%"
"JALL3","Jalles Machado","710.600","3,80","+0,00%"
"VVEO3","Viveo","699.900","1,17","-2,50%"
"DASA3","Dasa","683.500","1,40","+2,94%"
"ORVR3","Orizon","682.500","52,38","-2,86%"
"TRIS3","Trisul","681.300","6,89","-2,55%"
"EVEN3","Even","643.100","7,20","-3,61%"
"IRBR3","IRB Brasil RE","637.400","45,22","-1,42%"
"SEER3","Ser Educacional","633.300","9,37","-0,11%"
"ALUP11","Alupar","624.400","30,57","-2,43%"
"CSED3","Cruzeiro do Sul Educacional","621.600","5,03","-2,33%"
"USIM3","Usiminas","609.000","4,31","+3,36%"
"HBRE3","HBR Realty","601.900","3,32","-4,05%"
"PNVL3","Dimed","594.500","9,59","-1,13%"
"ZAMP3","Zamp","592.400","3,50","+2,94%"
"PMAM3","Paranapanema","568.800","1,63","-7,91%"
"FESA4","Ferbasa","568.600","6,92","-2,40%"
"MDNE3","Moura Dubeux","555.900","23,06","-1,83%"
"VTRU3","VITRUBREPCOM","521.900","9,00","-4,56%"
"MELK3","Melnick","482.700","3,30","+0,00%"
"AERI3","Aeris Energy","462.800","4,50","+7,66%"
"CMIG3","Cemig","439.400","15,49","-0,90%"
"JSLG3","JSL","435.300","5,73","-4,02%"
"ITUB3","Itaú Unibanco","433.700","32,81","-0,61%"
"WIZC3","Wiz Soluções","428.100","7,35","-2,91%"
"MTRE3","Mitre Realty","403.500","3,93","-1,26%"
"DESK3","Desktop","399.700","9,20","-4,86%"
"OPCT3","OceanPact","383.400","6,75","-1,32%"
"TCSA3","Tecnisa","380.700","1,60","-3,61%"
"MATD3","Mater Dei","372.600","4,50","-0,44%"
"TGMA3","Tegma","351.500","35,17","-0,14%"
"BMGB4","Banco BMG","346.200","3,68","+0,00%"
"KLBN3","Klabin","333.900","3,90","+2,36%"
"RCSL4","Recrusul","333.300","0,94","-1,05%"
"VULC3","Vulcabras","324.100","21,00","-1,50%"
"TASA4","Taurus","312.400","6,91","+0,58%"
"SHUL4","Schulz","303.800","5,22","-2,61%"
"LOGG3","LOG CP","280.200","20,25","-2,60%"
"FIQE3","Unifique","272.600","3,82","+0,00%"
"SAPR3","Sanepar","268.100","7,72","-0,64%"
"TFCO4","Track & Field","261.200","14,90","-2,87%"
"LEVE3","Mahle Metal Leve","259.500","29,70","-1,36%"
"TUPY3","Tupy","256.100","18,09","-0,06%"
"SOJA3","Boa Safra Sementes","251.100","11,35","-1,56%"
"PINE4","Banco Pine","239.400","5,99","+1,70%"
"ESPA3","Espaçolaser","237.200","1,10","-0,90%"
"BMOB3","Bemobi","224.800","20,81","-1,14%"
"VLID3","Valid","219.200","25,00","-0,68%"
"AMAR3","Lojas Marisa","187.500","1,37","+0,00%"
"PFRM3","Profarma","183.600","8,44","-3,76%"
"ROMI3","Indústrias ROMI","168.000","8,80","-1,57%"
"AGRO3","BrasilAgro","164.600","20,22","-0,49%"
"BRBI11","BR Partners","164.600","15,49","-0,71%"
"GFSA3","Gafisa","162.100","20,11","-3,50%"
"RNEW4","Renova Energia","150.500","0,97","+5,43%"
"TAEE4","Taesa","146.300","11,57","-1,03%"
"VITT3","Vittia","137.700","4,89","+2,30%"
"AMBP3","Ambipar","130.200","160,20","+2,04%"
"BRST3","Brisanet","129.600","2,94","+0,34%"
"PTBL3","Portobello","127.000","4,57","-0,65%"
"UNIP6","Unipar","123.400","57,86","+0,33%"
"IGTI3","Iguatemi","120.400","2,76","-2,13%"
"IGTI3","Jereissati Participações","120.400","2,76","-2,13%"
"POMO3","Marcopolo","120.100","6,45","+0,78%"
"WHRL4","Whirlpool","105.700","4,69","-6,01%"
"ITSA3","Itaúsa","95.800","10,83","-1,10%"
"ETER3","Eternit","92.300","4,02","+0,75%"
"RNEW3","Renova Energia","88.400","0,99","+4,21%"
"PDTC3","Padtec","83.400","1,02","-3,77%"
"UCAS3","Unicasa","80.900","1,40","+0,00%"
"ALPK3","Estapar","80.100","3,34","+0,00%"
"LPSB3","Lopes","80.000","1,59","+0,00%"
"DEXP3","Dexxos","77.900","9,29","+0,65%"
"AALR3","Alliança","75.800","4,37","-4,79%"
"AMOB3","Automob","74.300","11,48","+0,09%"
"RCSL3","Recrusul","73.600","2,30","-2,13%"
"DMVF3","D1000 Varejo Farma","66.600","4,99","-1,38%"
"ALLD3","Allied","63.100","6,97","-0,57%"
"TAEE3","Taesa","63.000","11,49","-0,78%"
"LAND3","Terra Santa","63.000","9,72","-2,61%"
"SANB3","Banco Santander","62.800","14,06","-1,13%"
"CSUD3","CSU Cardsystem","55.400","18,18","-1,20%"
"LUPA3","Lupatech","54.400","1,18","-1,67%"
"TECN3","Technos","53.700","6,98","-1,55%"
"GGBR3","Gerdau","51.500","15,00","+1,97%"
"BRAP3","Bradespar","49.500","15,18","+2,22%"
"OIBR4","Oi","47.700","8,79","-1,57%"
"SCAR3","São Carlos","37.100","16,82","-2,94%"
"SANB4","Banco Santander","33.700","15,43","-2,28%"
"EUCA4","Eucatex","26.300","18,95","+0,58%"
"BIOM3","Biomm","24.500","6,97","-1,69%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","23.900","1,81","-6,22%"
"SHOW3","Time For Fun","22.100","6,47","-1,22%"
"ENGI4","Energisa","21.300","8,75","-4,68%"
"TPIS3","Triunfo","20.800","4,05","+1,76%"
"INEP4","Inepar","20.500","1,63","+0,00%"
"BEES3","Banestes","19.200","8,69","+0,70%"
"COCE5","Coelce","18.600","29,85","+3,36%"
"GOAU3","Metalúrgica Gerdau","16.400","9,27","+3,81%"
"AGXY3","AgroGalaxy","15.800","5,99","+0,34%"
"LVTC3","WDC Networks","15.200","3,53","+0,28%"
"LOGN3","Log-In","14.700","25,90","+0,58%"
"TRAD3","Traders Club","14.500","6,47","-2,27%"
"CEBR5","CEB","14.400","19,69","+0,46%"
"RAPT3","Randon","14.400","8,20","-2,38%"
"EALT4","Electro Aço Altona","13.100","14,27","-1,92%"
"BRSR3","Banrisul","13.100","12,08","-0,08%"
"VIVR3","Viver","12.400","0,86","-2,27%"
"FHER3","Fertilizantes Heringer","11.900","3,86","-0,77%"
"LUXM4","Trevisa","11.800","4,31","-15,49%"
"NGRD3","Neogrid","11.700","26,20","+1,75%"
"DOTZ3","Dotz","11.600","6,93","+1,91%"
"BMEB4","Banco Mercantil do Brasil","11.500","40,49","+1,35%"
"ALUP4","Alupar","11.400","9,77","-2,88%"
"INEP3","Inepar","10.400","2,20","+0,46%"
"TASA3","Taurus","10.000","7,31","-1,48%"
"BAZA3","Banco da Amazônia","9.500","74,57","+0,08%"
"FICT3","Fictor Alimentos","9.200","3,57","+2,59%"
"ENGI3","Energisa","8.400","11,77","-1,01%"
"BEES4","Banestes","8.400","8,78","+1,39%"
"VSTE3","LE LIS BLANC","7.900","6,05","+0,00%"
"CEBR6","CEB","7.800","21,90","+0,23%"
"EQPA3","Equatorial Energia Pará","7.100","5,63","-0,18%"
"ALUP3","Alupar","6.900","11,02","-3,59%"
"CAMB3","Cambuci","6.900","10,01","-1,86%"
"SNSY5","Sansuy","6.800","3,61","+0,56%"
"AZEV11","Azevedo & Travassos","6.700","0,14","+0,00%"
"BRKM3","Braskem","5.800","9,71","+0,31%"
"RNEW11","Renova Energia","5.700","2,90","+0,69%"
"RSID3","Rossi Residencial","5.600","2,10","+0,00%"
"WHRL3","Whirlpool","5.300","4,44","-4,31%"
"CTSA4","Santanense","5.100","2,24","-2,18%"
"BSLI4","Banco de Brasília","5.000","9,55","+6,11%"
"OFSA3","Ourofino Saúde Animal","4.800","23,97","-0,46%"
"ALPA3","Alpargatas","4.800","8,75","-0,46%"
"CEEB3","COELBA","4.400","36,79","-1,89%"
"MNDL3","Mundial","4.300","18,59","-4,67%"
"NUTR3","Nutriplant","4.300","3,58","+2,29%"
"CEBR3","CEB","4.200","19,60","+1,45%"
"TELB4","Telebras","3.900","8,10","+0,00%"
"BPAC3","Banco BTG Pactual","3.700","22,57","-4,04%"
"UNIP3","Unipar","3.600","52,46","+0,40%"
"REAG3","REAG3","3.200","3,53","-4,59%"
"RPMG3","Refinaria de Manguinhos","3.100","2,95","-1,01%"
"CRPG5","Tronox Pigmentos","3.000","16,56","-2,47%"
"RDNI3","RNI","2.900","2,41","+0,00%"
"PTNT4","Pettenati","2.800","4,90","+2,08%"
"CLSC4","Celesc","2.700","103,47","+0,55%"
"AVLL3","Alphaville","2.600","1,67","-1,76%"
"REDE3","Rede Energia","2.400","6,68","+0,60%"
"CGAS5","Comgás","2.200","131,50","+0,52%"
"BGIP4","Banese","2.200","27,80","+0,83%"
"CEDO4","Cedro Têxtil","2.200","17,21","-1,66%"
"MNPR3","Minupar","2.100","26,00","+2,12%"
"JFEN3","João Fortes","2.100","1,84","+0,55%"
"MAPT4","Cemepe","2.000","3,70","-7,50%"
"EMAE4","EMAE","1.600","30,91","+0,03%"
"EPAR3","Embpar Participações","1.600","4,98","-0,40%"
"ISAE3","ISA Energia","1.500","30,36","-0,91%"
"CGRA3","Grazziotin","1.500","27,62","-5,28%"
"CGRA4","Grazziotin","1.400","28,40","-1,05%"
"GEPA4","Rio Paranapanema Energia","1.300","34,99","-2,26%"
"PINE3","Banco Pine","1.300","6,06","+1,00%"
"WEST3","Westwing","1.300","3,67","+1,38%"
"HAGA3","Haga","1.300","1,98","+1,54%"
"BOBR4","Bombril","1.300","1,57","-1,26%"
"HAGA4","Haga","1.300","1,18","-0,84%"
"BPAC5","Banco BTG Pactual","1.100","9,27","-2,22%"
"BAUH4","Excelsior","1.000","83,50","+1,22%"
"DOHL4","Döhler","1.000","3,95","+0,00%"
"HOOT4","Hotéis Othon","1.000","3,87","-1,53%"
"PTNT3","Pettenati","900","8,77","-3,41%"
"COCE3","Coelce","700","28,40","+1,57%"
"AMAR11","Lojas Marisa","700","0,23","+0,00%"
"PPLA11","PPLA","620","0,95","+1,06%"
"MTSA4","Metisa","600","43,35","-0,12%"
"DEXP4","Dexxos","400","9,25","+2,78%"
"CGAS3","Comgás","300","126,00","+0,80%"
"BMEB3","Banco Mercantil do Brasil","300","33,00","-0,60%"
"CRPG6","Tronox Pigmentos","300","18,99","+2,70%"
"EALT3","Electro Aço Altona","300","14,65","-1,74%"
"CEDO3","Cedro Têxtil","200","24,23","-12,08%"
"FESA3","Ferbasa","200","11,85","+2,95%"
"CBEE3","Ampla Energia","200","9,44","+10,93%"
"BDLL4","Bardella","200","7,45","+0,00%"
"HETA4","Hercules","200","5,50","+0,00%"
"NEXP3","Brasil Brokers","200","3,85","+0,00%"
"BNBR3","Banco do Nordeste","100","91,21","-1,94%"
"ENMT4","Energisa MT","100","74,30","-2,24%"
"RSUL4","Metalúrgica Riosulense","100","69,88","-0,07%"
"WLMM4","WLM","100","25,69","-0,77%"
"BMIN4","Banco Mercantil de Investimentos","100","17,10","+0,00%"
"CPLE5","Copel","100","13,84","-1,14%"
"BSLI3","Banco de Brasília","100","8,00","-0,37%"
"PLAS3","Plascar","100","5,30","+3,52%"
"MGEL4","Mangels","100","4,14","+2,22%"
"CTSA3","Santanense","100","4,08","-0,24%"
"BMKS3","Monark","2","414,00","-0,24%"
"NTCO3","Natura","6.974.900","10,80","-2,26%"
"BIED3","BIED3","15.800","3,64","-7,85%"
"OSXB3","OSX Brasil","3.900","2,80","+1,82%"
"TELB3","Telebras","1.100","12,80","-0,23%"
"MOAR3","Monteiro Aranha","800","140,00","-1,41%"
"MWET4","Wetzel","600","12,00","-2,99%"
"ESTR4","Estrela","600","3,47","+11,94%"
"EKTR4","Elektro","300","47,99","+2,06%"
"HBTS5","Habitasul","200","30,00","+3,45%"
"EUCA3","Eucatex","200","20,99","+0,91%"
"UNIP5","Unipar","100","57,10","+3,78%"
"GEPA3","Rio Paranapanema Energia","100","36,00","+9,09%"
"BGIP3","Banese","100","34,99","+17,93%"
"PATI4","Panatlântica","100","34,76","+0,00%"
"EQMA3B","Equatorial Maranhão","100","27,60","-0,72%"
"CCTY3","RDVC CITY","100","19,00","+0,00%"
"PINE11","Banco Pine","100","9,98","-4,95%"
"NORD3","Nordon","100","6,11","+0,00%"
"GSHP3","General Shopping & Outlets","100","4,51","-1,96%"
"BALM4","Baumer","1.200","15,45","-2,77%"
"PEAB4","Participações Aliança da Bahia","500","45,65","+3,75%"
"ENMT3","Energisa MT","400","65,90","+6,32%"
"RPAD3","Alfa Holdings","300","4,16","+0,73%"
"CTKA3","Karsten","200","34,18","-18,21%"
"AFLT3","Afluente T","100","7,01","+0,14%"
"FRIO3","Metalfrio","200","220,00","-3,08%"
"JOPA3","Josapar","200","20,11","+0,00%"
"DTCY3","Dtcom","200","2,80","-3,45%"
"BRSR5","Banrisul","100","14,64","+1,46%"
"RPAD6","Alfa Holdings","100","4,04","-1,70%"
"BRKM6","Braskem","1.100","8,00","+0,00%"
"SNSY3","Sansuy","300","11,00","-3,51%"
"CRPG3","Tronox Pigmentos","100","18,50","-4,00%"
"IGTI4","Iguatemi","100","10,00","-6,37%"
"IGTI4","Jereissati Participações","100","10,00","-6,37%"
"FIEI3","Fica","7.000","11,97","+0,00%"
"BALM3","Baumer","1.000","20,00","+0,50%"
"TKNO4","Tekno","100","82,00","+0,00%"
"MRSA3B","MRS Logística","100","28,80","+9,51%"
"USIM6","Usiminas","100","8,00","+0,00%"
"CTKA4","Karsten","500","37,00","+0,00%"
"PATI3","Panatlântica","200","38,94","-2,41%"
"CLSC3","Celesc","200","90,22","+0,12%"
"MTSA3","Metisa","100","76,00","+1,33%"
"AHEB5","São Paulo Turismo","100","58,00","+0,00%"
"PSVM11","PORTO VM","400","5,70","+0,00%"
"SOND6","Sondotécnica","100","37,85","-19,11%"
"EKTR3","Elektro","100","35,01","+0,03%"
