Razão Social;Fundo;Código
AF INVEST CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO RECEBÍVEIS IMOBILIÁRIOS RESPONSABILIDADE LIMITADA;FII AFHI CRI;AFHI;
AF INVEST REAL ESTATE MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII AFHF;AFHF;
AIRPORT TOWN FUNDO DE INVESTIMENTO IMOBILIARIO - FII;FII A TOWN;ATWN;
AJ MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII AJ MALLS;AJFI;
ALIANZA CRÉDITO IMOBILIÁRIO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII ALIANZAC;ALZC;
ALIANZA MULTIOFFICES - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII MULT OF1;MTOF;
ALIANZA TRUST RENDA IMOBILIÁRIA - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII ALIANZA;ALZR;
ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII ALI URB;AURB;
APEX MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII APEX MS;APXM;
APEX URB FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII APXU;APXU;
ARCH EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII AUTONOMY;AIEC;
AROEIRA 333 RENDA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII AROA;AROA;
AROEIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII EIRA;EIRA;
ÁRTEMIS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII ARTE;ARTE;
ARX DOVER RECEBÍVEIS FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII ARXD R;ARXD;
AZ QUEST PANORAMA CRÉDITO ESTRUTURADO FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII AZPE;AZPE;
AZ QUEST PANORAMA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII AZPL;AZPL;
BALTIMORE FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII CEBB;CEBB;
BANESTES RECEBÍVEIS  IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII - RESPONSABILIDADE LIMITAD;FII BEES CRI;BCRI;
BANRISUL NOVAS FRONTEIRAS FUNDO DE INVESTIMENTO IMOBILIARIO - RESPONSABILIDADE LIMITADA;FII BANRISUL;BNFS;
BARRA MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BR MALLS;BTML;
BARZEL CD1 FUNDO DE INVESTIMENTO IMOBILIARIO RESPONSABILIDADE LIMITADA;FII BARZEL;BZEL;
BASÍLICA PARTNERS GDR FUNDO DE INVESTIMENTO IMOBILIÁRIO FII RESPONSABILIDADE LIMITADA;FII BPDR;BPDR;
BASÍLICA PARTNERS LED CORPORATE FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;FII BASILICA;BPLC;
BASÍLICA PARTNERS MEDWELL FUNDO DE INVESTIMENTO IMOBILIÁRIO FII RESPONSABILIDADE LIMITADA;FII BPMW;BPMW;
BB FUNDO DE FUNDOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BB FOF;BBFO;
BB FUNDO DE INVESTIMENTO IMOBILIÁRIO PROGRESSIVO RESPONSABILIDADE LIMITADA;FII BB PROGR;BBFI;
BB PREMIUM MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII BBIG;BBIG;
BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BB CORP;BBRC;
BE IN RIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII BINR;BINR;
BGR B32 FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BGRB;BGRB;
BLUECAP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BLOG;BLOG;
BLUEMACAW LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BLUE LOG;BLMG;
BM BRASCAN LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BMBRC LC;BMLC;
BR7 SENADO FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BR7 SENA;BRSE;
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO - FII;FII BCIA;BCIA;
BRASIL VAREJO FUNDO DE INVESTIMENTO IMOBILÁRIO RESPONSABILIDADE LIMITADA;FII B VAREJO;BVAR;
BRAZILIAN GRAVEYARD AND DEATH CARE SERVICES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RESP LIMITADA;FII DEA CARE;CARE;
BRC RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII ATHENA I;FATN;
BRC-II FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII RTEL;RTEL;
BRESCO DESENVOLVIMENTO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BRCD;BRCD;
BRESCO LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BRESCO;BRCO;
BRIO CRÉDITO ESTRUTURADO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII BRIO CRE;BICE;
BRIO MULTIESTRATÉGIA - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BRIO ME;BIME;
BRIO REAL ESTATE II - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII BRIO II;BRIM;
BRIO REAL ESTATE III - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII BRIO III;BRIP;
BRIO REAL ESTATE IV - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII BRIO IV;BIPD;
BRIO REAL ESTATE V FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BRIO V;BIPE;
BRPR CORPORATE OFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BROF;BROF;
BRPR E-TOWER FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BETW;BETW;
BS2 ALLINVESTMENTS FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII BS2;LLAO;
BTG HOSPITALIDADE RETORNO TOTAL FUNDO DE INVESTIMENTO IMOBILIÁRIO  RESPONSABILIDADE LIMITADA;FII BTHR;BTHR;
BTG HOTÉIS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;BTG HOTEL FI;BTHI;
BTG PACTUAL AGRO LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BTG AGRO;BTAL;
BTG PACTUAL CORPORATE OFFICE FUND - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BC FUND;BRCR;
BTG PACTUAL CRÉDITO IMOBILIÁRIO - FUNDO DE CRI - FI IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BTG CRI;BTCI;
BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BTLG;BTLG;
BTG PACTUAL REAL ESTATE HEDGE FUND FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BTHF;BTHF;
BTG PACTUAL SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BTG SHOP;BPML;
BTG PACTUAL TERRAS AGRÍCOLAS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BTG TAGR;BTRA;
BTG PACTUAL YOU INC. DESENVOLVIMENTO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDAD;FII BTYU;BTYU;
BTOWERS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BTOWERS;BTWR;
BTSP I FUNDO DE INVESTIMENTO IMOBILIÁRIO FII RESPONSABILIDADE LIMITADA;FII BTSP I;BTSG;
BTSP II FUNDO DE INVESTIMENTO IMOBILIÁRIO FII RESPONSABILIDADE LIMITADA;FII BTSP II;BTSI;
CAIXA IMÓVEIS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII CEF CORP;CXCO;
CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIARIO - FII;FII CX RBRAV;CXRI;
CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO II;FII CX RBRA2;CRFF;
CANUMA CAPITAL MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CANUMA;CCME;
CANUMA CAPITAL RENDA VAREJO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CCVA;CCVA;
CAPITÂNIA HBC RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE  LIMITADA;FII CPHBC UR;CPUR;
CAPITÂNIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;FII CPLG;CPLG;
CAPITÂNIA OFFICE FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII CPOF;CPOF;
CAPITÂNIA REIT FOF - FUNDO DE INVESTIMENTO IMOBILIÁRIORESPONSABILIDADE LIMITADA;FII CAP REIT;CPFF;
CAPITÂNIA REIT FOF III FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CPHH;CPHH;
CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CAPI SEC;CPTS;
CAPITÂNIA SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII CPSH;CPSH;
CARTESIA RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;CARTESIA FII;CACR;
CASTELLO BRANCO OFFICE PARK - FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII CBOP PAX;CBOP;
CATUAÍ VBI TRIPLE A FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII BLCA VBI;BLCA;
CENESP FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CENESP;CNES;
CENTRAL REAL ESTATE HIGH YIELD DEBT FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CDHY;CDHY;
CENTRO TÊXTIL INTERNACIONAL FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII C TEXTIL;CTXT;
CENU - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CENU;CENU;
CF2 FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CF2;CFHI;
CF3  FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII CF3 IMOB;CFII;
CIDADE JARDIM CONTINENTAL TOWER FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII CJCTOWER;CJCT;
CIX MUIRAQUITAN FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CIXM;CIXM;
CIX RETROFIT FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CIXF;CIXF;
CLAVE ÍNDICES DE PREÇOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CLAVE IN;CLIN;
COSMIC FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII COSMIC;CSMC;
CPV ENERGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII RENV;RENV;
CRI INTEGRAL BREI FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII BREI;IBCR;
CVPAR FUNDO DE INVESTIMENTO IMOBILIÁRIO DE CRI RESPONSABILIDADE LIMITADA;FII CVPAR;CVPR;
CYRELA CRÉDITO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII CYRELA;CYCR;
CYRELA DESENVOLVIMENTO LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII CYLD;CYLD;
DAMA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII DAMA;DAMA;
DAYCOVAL REAL ESTATE MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII DAYC REM;DAYM;
DAYCOVAL RETROFITS I FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII ASA RET;ASRF;
DEL MONTE AJAX FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII DE RESPONSABILIDADE LIMITADA;FII DEL MONT;DLMT;
DEVANT PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII DEVA PRO;DPRO;
DEVANT RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII DEVANT;DEVA;
DIAMANTE FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII DIAMANTE;DAMT;
DOVEL FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII DOVEL;DOVL;
EDGE FUNDO DE INVESTIMENTO IMOBILIÁRIO DE RESPONSABILIDADE LIMITADA;FII EDGE;EDGE;
EMET MULTIESTRATÉGIA FUNDO DE INVESTIMENTO I MOBILIÁRIO RESPONSABILIDADE LIMITADA;FII EMET;EMET;
ENERGY RESORT FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII ENERGY;EGYR;
EQI RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII EQI RECE;EQIR;
ESTOQUE RESIDENCIAL E COMERCIAL RIO DE JANEIRO FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESP LIMITADA;FII ESTOQ RJ;ERCR;
EUROPA 105  FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII EUROPA;ERPA;
EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII EVEN II;KEVE;
EXES FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII EXES;EXES;
FARIA LIMA CAPITAL RECEBÍVEIS IMOBILIÁRIOS I - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LI;FII FL RECEB;FLCR;
FATOR RENDA URBANA FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII FARU;FARU;
FATOR VERITA FUNDO DE INVESTIMENTO IMOBILIARIO;FII FATOR VE;VRTA;
FATOR VERITÀ MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII VRTM;VRTM;
FIGTREE RENDA EDUCACIONAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII FTRE;FTRE;
FII ANCAR IC;FII ANCAR IC;ANCR;
FII CONTINENTAL SQUARE FARIA LIMA - RESPONSABILIDADE LIMITADA;FII S F LIMA;FLMA;
FII DE DESENVOLVIMENTO DE ESCRITÓRIOS BOUTIQUE RESPONSABILIDADE LIMITADA;FII EGDB;EGDB;
FII ELDORADO FUNDO DE INVESTIMENTO IMOBILIÁRIO - RESPONSABILIDADE LIMITADA;FII ELDORADO;ELDO;
FII EUROPAR;FII EUROPAR;EURO;
FII HIRE PROPERTIES I - FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII HYPI;HYPI;
FII HIRE RESIDENCIAL I - FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII HIRE RES;HRES;
FII MEMORIAL OFFICE;FII MEMORIAL;FMOF;
FII PATRIMONIAL IV;FII PATRI IV;OPTM;
FII TORRE ALMIRANTE;FII TORRE AL;ALMI;
FLORIANO FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII FLNR;FLNR;
FOF JHSF INSTITUCIONAL - FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA;FII JCIN;JCIN;
FRAM CAPITAL HELMER MULTIATIVOS RENDA PREFERENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;FII HLMB;HLMB;
FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII RESPONSABILIDADE LIMITADA;FII KINEAFOF;KFOF;
FUNDO DE INVESTIMENTO  IMOBILIÁRIO - VBI CRI - RESPONSABILIDADE LIMITADA;FII CVBI VBI;CVBI;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - BLUE RECEBÍVEIS IMOBILIÁRIOS;FII BLUE REC;BLUR;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - DEVANT FUNDO DE FUNDOS IMOBILIÁRIOS DE RESPONSABILIDADE LIMITADA;FII DEVA FOF;DVFF;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII ANHANGUERA EDUCACIONAL RESPONSABILIDADE LIMITADA;FII ANH EDUC;FAED;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BRASIL PLURAL ABSOLUTO FUNDO DE FUNDOS;FII ABSOLUTO;BPFF;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII CAMPUS FARIA LIMA RESPONSABILIDADE LIMITADA;FII CAMPUSFL;FCFL;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII CEO CYRELA COMMERCIAL PROPERTIES RESPONSABILIDADE LIMITADA;FII CEO CCP;CEOC;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII EDIFÍCIO ALMIRANTE BARROSO RESPONSABILIDADE LIMITADA;FII ALMIRANT;FAMB;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII EDIFÍCIO GALERIA RESPONSABILIADADE LIMITADA;FII GALERIA;EDGA;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII FYTO RECEBÍVEIS IMOBILIÁRIOS RESPONSABILIDADE LIMITADA;FII FYTO;FYTO;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII HOSPITAL DA CRIANÇA RESPONSABILIDADE LIMITADA;FII CRIANCA;HCRI;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII HOSPITAL NOSSA SENHORA DE LOURDES RESPONSABILIDADE LIMITADA;FII LOURDES;NSLU;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII MAX RETAIL RESPONSABILIDADE LIMITADA;FII MAX RET;MAXR;
FUNDO DE INVESTIMENTO IMOBILIARIO - FII NOVO HORIZONTE;FII NOVOHORI;NVHO;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII PARQUE DOM PEDRO SHOPPING CENTER RESPONSABILIDADE LIMITADA;FII D PEDRO;PQDP;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RBR DESENVOLVIMENTO III RESPONSABILIDADE LIMITADA;FII RBR III;RBRI;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RBR DESENVOLVIMENTO IV RESPONSABILIDADE LIMITADA;FII RBRDESIV;RDIV;
FUNDO DE INVESTIMENTO IMOBILIARIO - FII RBR RENDIMENTO HIGH GRADE RESPONSABILIDADE LIMITADA;FII RBRHGRAD;RBRR;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RECEBÍVEIS IMOBILIÁRIOS - RESPONSABILIDADE LIMITADA;FII REC RECE;RECR;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII REC RENDA IMOBILIÁRIA - RESPONSABILIDADE LIMITADA;FII REC REND;RECT;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SHOPPING PARQUE D. PEDRO RESPONSABILIDADE LIMITADA;FII SHOP PDP;SHDP;
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII TORRE NORTE;FII TORRE NO;TRNT;
FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX REALTY - FII;FII APXR;APXR;
FUNDO DE INVESTIMENTO IMOBILIÁRIO BR HOTÉIS;FII BRHOTEIS;BRHT;
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGÊNCIAS - RESPONSABILIDADE LIMITADA;FII CAIXA AG;CXAG;
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA CARTEIRA IMOBILIÁRIA;FII CAIXA CI;CXCI;
FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA CEDAE;FII CX CEDAE;CXCE;
FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA SEQ LOGISTICA RENDA;FII CX TRX;CXTL;
FUNDO DE INVESTIMENTO IMOBILIÁRIO DE UNIDADES AUTÔNOMAS IV;FII IDUA;IDUA;
FUNDO DE INVESTIMENTO IMOBILIÁRIO DEVELOPMENT V1 RESPONSABILIDADE LIMITADA;FII DEV ONE;LKDV;
FUNDO DE INVESTIMENTO IMOBILIÁRIO EDIFÍCIO OURINVEST - RESPONSABILIDADE LIMITADA;FII OURINVES;EDFO;
FUNDO DE INVESTIMENTO IMOBILIÁRIO GREEN TOWERS RESPONSABILIDADE LIMITADA;FII G TOWERS;GTWR;
FUNDO DE INVESTIMENTO IMOBILIÁRIO HBC RENDA URBANA;FII HBC REN;HBCR;
FUNDO DE INVESTIMENTO IMOBILIÁRIO HOSPITAL UNIMED CAMPINA GRANDE;FII UNIMED C;HUCG;
FUNDO DE INVESTIMENTO IMOBILIARIO HOSPITAL UNIMED SUL CAPIXABA;FII H UNIMED;HUSC;
FUNDO DE INVESTIMENTO IMOBILIÁRIO HOUSI RESPONSABILIDADE LIMITADA;FII HOUSI;HOSI;
FUNDO DE INVESTIMENTO IMOBILIARIO INDUSTRIAL DO BRASIL;FII INDL BR;FIIB;
FUNDO DE INVESTIMENTO IMOBILIÁRIO INFRA REAL ESTATE - FII RESPONSABILIDADE LIMITADA;FII INFRA RE;FINF;
FUNDO DE INVESTIMENTO IMOBILIÁRIO IRIDIUM RECEBÍVEIS IMOBILIÁRIOS RESPONSABILIDADE LIMITADA;FII IRIDIUM;IRDM;
FUNDO DE INVESTIMENTO IMOBILIÁRIO MACAM SHOPPING RESPONSABILIDADE LIMITADA;FII BLUE;BLUE;
FUNDO DE INVESTIMENTO IMOBILIÁRIO MAUÁ CAPITAL MPD DESENVOLVIMENTO RESIDENCIAL RESP LIMITADA;FII MAUA MPD;MMPD;
